Info 0    [17:02:39.873] Starting TS Server
Info 1347 [17:12:13.811] Different program with same set of files
Info 1348 [17:14:50.313] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1349 [17:14:50.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 59.13983392715454ms
Info 1350 [17:14:50.374] Different program with same set of files
Info 1351 [17:14:50.436] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1352 [17:14:50.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 29.374584197998047ms
Info 1353 [17:14:50.465] Different program with same set of files
Info 1354 [17:14:50.814] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1355 [17:14:50.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 27.08058261871338ms
Info 1356 [17:14:50.841] Different program with same set of files
Info 1357 [17:14:50.844] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1358 [17:14:50.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 25.915249824523926ms
Info 1359 [17:14:50.870] Different program with same set of files
Info 1360 [17:14:51.462] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1361 [17:14:51.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 59.366915702819824ms
Info 1362 [17:14:51.524] Different program with same set of files
Info 1363 [17:14:51.525] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1364 [17:14:51.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 21.409791946411133ms
Info 1365 [17:14:51.547] Different program with same set of files
Info 1366 [17:14:51.915] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1367 [17:14:51.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 27.616958141326904ms
Info 1368 [17:14:51.943] Different program with same set of files
Info 1369 [17:14:52.192] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1370 [17:14:52.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 23.579291343688965ms
Info 1371 [17:14:52.217] Different program with same set of files
Info 1372 [17:14:52.236] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1373 [17:14:52.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 19.624624729156494ms
Info 1374 [17:14:52.256] Different program with same set of files
Info 1375 [17:14:52.585] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1376 [17:14:52.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 26.235249996185303ms
Info 1377 [17:14:52.611] Different program with same set of files
Info 1378 [17:14:53.356] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1379 [17:14:53.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 27.421833038330078ms
Info 1380 [17:14:53.383] Different program with same set of files
Info 1381 [17:14:53.639] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1382 [17:14:53.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 31.65083408355713ms
Info 1383 [17:14:53.671] Different program with same set of files
Info 1384 [17:14:53.673] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1385 [17:14:53.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 17.502583026885986ms
Info 1386 [17:14:53.690] Different program with same set of files
Info 1387 [17:14:53.915] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1388 [17:14:53.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 21.063916206359863ms
Info 1389 [17:14:53.937] Different program with same set of files
Info 1390 [17:14:53.939] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1391 [17:14:53.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 19.046833038330078ms
Info 1392 [17:14:53.958] Different program with same set of files
Info 1393 [17:14:54.375] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1394 [17:14:54.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 73.39533281326294ms
Info 1395 [17:14:54.450] Different program with same set of files
Info 1396 [17:14:59.171] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1397 [17:14:59.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 31.21304178237915ms
Info 1398 [17:14:59.203] Different program with same set of files
Info 1399 [17:15:00.242] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1400 [17:15:00.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 34.095375061035156ms
Info 1401 [17:15:00.277] Different program with same set of files
Info 1402 [17:15:01.492] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1403 [17:15:01.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 28.504374980926514ms
Info 1404 [17:15:01.522] Different program with same set of files
Info 1405 [17:15:01.865] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1406 [17:15:01.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 23.32129192352295ms
Info 1407 [17:15:01.890] Different program with same set of files
Info 1408 [17:15:02.179] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1409 [17:15:02.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 29.764750003814697ms
Info 1410 [17:15:02.209] Different program with same set of files
Info 1411 [17:15:02.210] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1412 [17:15:02.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 18.258790969848633ms
Info 1413 [17:15:02.229] Different program with same set of files
Info 1414 [17:15:02.717] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1415 [17:15:02.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 64.1431245803833ms
Info 1416 [17:15:02.784] Different program with same set of files
Info 1417 [17:15:05.445] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1418 [17:15:05.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 77.69204187393188ms
Info 1419 [17:15:05.525] Different program with same set of files
Info 1420 [17:15:07.150] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1421 [17:15:07.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 304 structureChanged: false structureIsReused:: Completely Elapsed: 39.04104232788086ms
Info 1422 [17:15:07.189] Different program with same set of files
Info 1423 [17:15:07.215] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1424 [17:15:07.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 305 structureChanged: false structureIsReused:: Completely Elapsed: 136.84570789337158ms
Info 1425 [17:15:07.353] Different program with same set of files
Info 1426 [17:15:08.820] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1427 [17:15:08.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 306 structureChanged: false structureIsReused:: Completely Elapsed: 59.39524984359741ms
Info 1428 [17:15:08.881] Different program with same set of files
Info 1429 [17:15:09.526] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1430 [17:15:09.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 307 structureChanged: false structureIsReused:: Completely Elapsed: 19.68629217147827ms
Info 1431 [17:15:09.546] Different program with same set of files
Info 1432 [17:15:17.666] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1433 [17:15:17.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 308 structureChanged: false structureIsReused:: Completely Elapsed: 27.95516586303711ms
Info 1434 [17:15:17.695] Different program with same set of files
Info 1435 [17:15:18.589] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1436 [17:15:18.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 309 structureChanged: false structureIsReused:: Completely Elapsed: 27.56770896911621ms
Info 1437 [17:15:18.617] Different program with same set of files
Info 1438 [17:15:18.985] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1439 [17:15:19.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 31.953916549682617ms
Info 1440 [17:15:19.018] Different program with same set of files
Info 1441 [17:15:19.553] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1442 [17:15:19.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 311 structureChanged: false structureIsReused:: Completely Elapsed: 22.955874919891357ms
Info 1443 [17:15:19.576] Different program with same set of files
Info 1444 [17:15:19.740] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1445 [17:15:19.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 68.45762491226196ms
Info 1446 [17:15:19.810] Different program with same set of files
Info 1447 [17:15:23.149] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1448 [17:15:23.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 39.5564169883728ms
Info 1449 [17:15:23.189] Different program with same set of files
Info 1450 [17:15:26.947] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1451 [17:15:26.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 27.68383264541626ms
Info 1452 [17:15:26.975] Different program with same set of files
Info 1453 [17:15:26.976] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1454 [17:15:26.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 21.86929178237915ms
Info 1455 [17:15:26.998] Different program with same set of files
Info 1456 [17:15:27.825] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1457 [17:15:27.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 25.48658275604248ms
Info 1458 [17:15:27.850] Different program with same set of files
Info 1459 [17:15:28.413] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1460 [17:15:28.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 50.136959075927734ms
Info 1461 [17:15:28.465] Different program with same set of files
Info 1462 [17:15:28.466] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1463 [17:15:28.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 30.22379207611084ms
Info 1464 [17:15:28.497] Different program with same set of files
